-0,308004522141071 
-0,0184820066292221 
-0,321534904490629 
-0,244143476512971 
0,245681750547303 
0,164859902656106 
-0,328349377026323 
-0,137791183841318 
0,304943868256303 
-0,304510571359584 
0,258654035748287 
-0,210522920767399 
0,0681567193947221 
0,10243913675772 
-0,328852144067883 
0,0743176417460902 
-0,0642137949964406 
-0,319961441519342 
0,136366352502427 
0,298204456594868 
0,176344038845511 
-0,319025347933961 
0,121652254736199 
0,152428080243568 
0,154350992208821 
-0,318424905953816 
-0,180927551280518 
0,0426906105329705 
-0,187084877640204 
-0,279879885390345 
-0,270046669494693 
0,252661946036851 
0,134845920901208 
-0,00917625644981997 
0,0669053574404238 
0,14943960859259 
-0,172827907297525 
-0,0222360234190257 
-0,164221354681481 
0,135787247122477 
-0,0188988934669483 
-0,22097246467802 
0,0073333165332054 
0,260449168704038 
0,328483765476919 
0,328236061611633 
-0,227488149529085 
-0,250027839366049 
0,208447681371331 
-0,121773008934737 
-0,306391241947682 
0,259830081025059 
0,318383102608713 
0,265871156130857 
-0,168042415676037 
0,211194087228673 
0,291921924314736 
0,131309037313164 
-0,314514221614777 
-0,245923544860409 
-0,129700680634178 
-0,295357902206181 
-0,294234182977848 
-0,236754350474456 
-0,20107488979946 
-0,255763393635441 
-0,16546431533005 
-0,112864645716206 
-0,182540283933844 
-0,209312996924535 
-0,0364140888535173 
0,0392262735586736 
-0,0666852457138486 
-0,0834019234171457 
-0,0166874885015907 
-0,326343130937937 
-0,15317827501327 
0,268468391430472 
0,233228510354286 
-0,237646564641492 
0,284094722142487 
0,195416598982216 
-0,322716141890757 
-0,0677165713787001 
0,0810926853435856 
0,311802687268612 
0,182319516245735 
-0,12947992039665 
0,0960146269897688 
0,0556741121173871 
0,0240471707768958 
0,00814389298117901 
-0,0550355399283746 
-0,278607926461197 
0,135816450294022 
0,257083970552194 
-0,118111819083854 
0,202389521773776 
-0,00187441427347922 
0,0939547547266297 
0,0273386035241832 
0,285771466459041 
-0,110548847561647 
-0,301162318621993 
-0,159732412621254 
-0,0751357144094704 
-0,0817966110764366 
-0,186886837637775 
-0,232895881666909 
-0,0649615382146842 
0,167466625959675 
0,0851539656295537 
-0,0505792525211563 
0,173977352138909 
0,223716445837038 
-0,263868586438336 
0,118065584195498 
-0,171840404550781 
-0,250785398879454 
0,00150784074088613 
-0,137785906812387 
0,049852903024225 
-0,199911923240829 
0,296606282996917 
-0,144825484205422 
-0,229145099205188 
0,187600990534264 
0,119810733999969 
0,11061087519735 
-0,325111679573751 
0,193609940909599 
-0,170022528232086 
-0,0721901376136533 
0,236475920569994 
0,19996048534908 
-0,163419124591204 
0,0818520699387969 
-0,0793153429773242 
0,141611686042329 
0,272799791119123 
-0,303460176865008 
-0,0391150435304494 
-0,104960506986032 
-0,322517774373224 
0,315252684824442 
-0,0510047880859757 
-0,307341281312522 
-0,160504972636935 
-0,0481797574933214 
0,0609009219617122 
0,332733211883375 
0,213017110501579 
-0,29143254037858 
0,169995766988333 
-0,130871495292928 
0,0275956617486333 
-0,206926627646632 
0,207022210834713 
-0,0781067473556723 
-0,0539996327773356 
-0,242499175128759 
0,331480507427585 
0,307599719601807 
-0,293101639468115 
0,217008318697882 
-0,234417916074279 
0,224495317425809 
0,148636908184413 
0,214649312453336 
0,144098907155341 
-0,175358315856208 
0,110340583965651 
-0,308370728344519 
0,230799019133734 
-0,284003242206451 
-0,275790701903926 
0,170226463816855 
-0,0590624652767534 
-0,318392583317306 
-0,145287923582498 
0,00226720562310294 
0,259746047168231 
-0,269461811024755 
-0,267385985050685 
0,0284379846548838 
0,217960872168014 
-0,25705884020949 
0,218144405579572 
-0,218256590679097 
0,222290033578076 
-0,161561125343772 
-0,306823374691182 
-0,116293858480466 
0,0804924589646169 
0,24550901877019 
-0,00186116946947815 
0,107606143430313 
0,140657789605045 
0,252684028005546 
-0,208577813367318 
0,291737500558795 
0,101828403818341 
-0,176600582514238 
-0,056629836585666 
0,115920461613027 
0,119212779892863 
-0,126732981667574 
-0,070844603890636 
0,272345775399518 
-0,289159743094736 
-0,0297176133358778 
-0,323512791496164 
0,218240621911784 
-0,0509398702458819 
-0,103750181277477 
0,144051738616103 
0,31152973633486 
-0,123405400100198 
-0,0610068471765488 
0,31251294816806 
0,19743273602679 
-0,107843321953517 
0,0252880910529234 
0,0722266488734446 
-0,174181907363631 
0,32384339036599 
-0,0823939059623799 
0,168443042708146 
0,00493108403788154 
0,178994162246737 
-0,0663048179818495 
-0,15540164499019 
-0,184941626705668 
0,153421963946935 
-0,273406289489974 
0,111758440784998 
-0,12478623498454 
0,151299835718842 
0,269112212863958 
-0,191982355989508 
-0,280107926086883 
-0,171183754924926 
-0,298111849448075 
0,0976423689929345 
-0,189019668159239 
0,161519499105178 
0,0639277616192561 
-0,266077685604219 
-0,332605654373426 
0,0649073600760851 
-0,0501541719074148 
0,104054831016834 
0,189467394191834 
0,0239319432017387 
-0,0418787392361767 
0,312336419544029 
0,025908934119736 
-0,210824748133693 
-0,20674708603885 
-0,195853372350888 
0,174867469277947 
-0,246917269307616 
-0,0762078549757326 
0,298829423247602 
0,0240328872377827 
0,209104659598835 
0,00875644463832635 
-0,297843647483353 
0,236090585388906 
0,279723618775477 
-0,304734950561419 
0,0764724221436644 
0,229620348148182 
0,150539956280903 
0,277422192480456 
0,279421475690831 
0,0846913944703332 
0,244577450170761 
-0,0560391087656402 
-0,193580031640322 
0,328923448918196 
-0,101583779215929 
-0,0842947358037165 
0,255844168018477 
0,199819362039283 
0,156735482853869 
0,073153679914068 
0,218206449047758 
0,291931713756763 
-0,168495840316248 
0,11810292743679 
-0,0257837685566009 
-0,0523764649649972 
0,237209384905738 
-0,194626653036705 
0,25444577258132 
0,041149170001883 
-0,00810219503074676 
0,203775256656627 
-0,144658870286305 
0,307741385096564 
0,0331120567240032 
-0,0498494678409069 
0,239908009103146 
0,323759511419149 
-0,0564849889168912 
-0,204109468902823 
-0,136054916370686 
0,0282755469414136 
0,324371000282018 
0,086559588595554 
-0,0587448445422318 
0,312560760872079 
0,264202047728096 
-0,184058866704531 
0,332399843415432 
0,206638126264623 
0,204880916764128 
0,0327859477603122 
0,100931802035433 
-0,322801628145142 
-0,143030972752269 
-0,226275289226141 
0,326042473933679 
-0,22284419193065 
-0,22240008812199 
0,0420206232812972 
0,152625119384669 
0,171756947493067 
-0,0645215648216451 
-0,0432015435660886 
0,0418047993638575 
-0,042669173349938 
-0,164770652616755 
0,142743479682168 
0,230239496673569 
-0,18320404063749 
0,198783470410287 
0,187310622238544 
0,524117128003443 
0,199458933916312 
0,658077046348749 
0,421535940804303 
0,283147199754517 
0,610019346284689 
0,450822478758244 
0,250846544707899 
-0,0351046634380572 
-0,302874252806825 
-0,110221796254731 
-0,0515996744165196 
-0,217447960540085 
0,181503920589964 
0,0697687066795469 
-0,0909569679872553 
-0,205998323488048 
0,0919358448243091 
0,122724861739851 
-0,0342430578083311 
0,277764638239098 
0,247425431811294 
0,164778990282109 
-0,199276259727439 
0,128727559370638 
0,210960129839815 
-0,105672950284714 
0,128965412016166 
0,0445907594222843 
0,0198959802990916 
0,257478195517702 
0,00965838941884773 
-0,159274053213159 
-0,146861558693241 
-0,158130463441584 
0,221607679138709 
0,0962384661797303 
-0,175704303745043 
-0,181238292024737 
-0,219798480418106 
-0,108447484567349 
0,0474317580061492 
0,251662366830276 
-0,305071632675084 
-0,136937660539339 
-0,25707370489389 
0,119294955761154 
0,012011154405157 
-0,286917021166029 
-0,0885989115365155 
-0,309688705474304 
-0,155376058299425 
0,283930487286888 
0,305396813575829 
-0,0168494653656067 
0,0808817788093421 
0,0294984482987001 
0,0752391508199457 
-0,188206317146094 
-0,169234603411783 
-0,0608697973164744 
-0,31300345481358 
0,025441708831167 
-0,109952104949991 
0,0213737484788089 
-0,193396031170492 
-0,0484611314636629 
-0,117875657564903 
-0,0459546738828632 
0,280300052967062 
0,0505915413225341 
0,329928422345126 
-0,0822673285142211 
-0,177262818057678 
0,108650604934424 
0,187253579274093 
0,323960524824119 
0,0713010963074092 
0,102998356227607 
-0,154103770147747 
0,205094297512013 
-0,0509142989219388 
0,12192299517582 
-0,192402918291776 
0,141122626361649 
-0,0101927894525507 
0,165127796197835 
0,0860274903255953 
-0,13682191530405 
-0,246047360937133 
-0,170916928057986 
0,13703143882427 
-0,279657494717429 
-0,030749305631383 
-0,0163264904868136 
0,256113983965222 
0,547115842212822 
0,435144999810407 
0,681869286352397 
0,46697102764946 
0,342859929819992 
0,552507378806286 
0,220995765049474 
0,50969470913663 
0,300714277103876 
0,539449785854411 
0,747680674577604 
0,401832853553428 
0,756016664326199 
0,770280896656656 
0,47124402394421 
0,241122295649003 
0,626679493328562 
0,226795804093962 
0,332236361146083 
0,187116407643592 
-0,12502251493668 
0,185425316846041 
0,197148054309103 
-0,119839155791873 
-0,00887881669939751 
0,230528862012486 
-0,235487503885363 
0,304545963790522 
0,246382165349267 
-0,0681934405125337 
0,176375800981051 
0,327339404104591 
-0,309847585535537 
0,265844300978745 
-0,260396011915863 
0,256911580260026 
-0,263664625242196 
-0,15325768733704 
-0,292779732942323 
-0,091624143420854 
0,198898419054333 
0,0944706526403955 
-0,198726138037347 
-0,297364499403178 
-0,153420187293903 
-0,240862985719397 
-0,0269572783076626 
-0,180456083351959 
0,229279243338828 
-0,292344052635914 
-0,145330010204885 
0,152327941646331 
-0,0158291729240814 
-0,176113647646013 
0,157909427687794 
0,276131059482134 
-0,0177919923721154 
0,330899959118525 
0,168542183703685 
0,195825598759495 
-0,222290876114566 
-0,000951229905531694 
0,281586572348569 
0,0771777257682652 
-0,16882848483611 
0,128449450462024 
0,203631455639206 
-0,0328456762710178 
0,038562334781464 
0,0735193832809351 
-0,309652450483441 
-0,324269617282601 
0,0948290106661132 
-0,0405555106888318 
-0,118851921731692 
0,0268008282222478 
0,26171464795637 
-0,121868469343459 
-0,297849842020241 
0,204842686282863 
-0,0492161321682931 
-0,0507077841945184 
0,151701152860979 
-0,213441868101608 
0,190505411098947 
-0,280256523105125 
0,164471464618639 
-0,181095703589309 
-0,126062305392416 
-0,127940264434836 
-0,158008566510247 
0,0283941559936203 
0,264447180522193 
-0,240191504936754 
-0,292262995286036 
-0,268914171774987 
-0,0698653743927671 
0,0231161479324954 
0,527120446178032 
0,445098235556746 
0,777014460543643 
0,220232553494582 
0,251952630973089 
-0,160150264153948 
-0,287166861640522 
0,235602448804119 
0,134951735443879 
-0,325923195881423 
-0,000473413927080147 
-0,268880905087827 
0,299299931681078 
0,188602467543416 
0,661888440214977 
0,657302081968621 
0,600377170726212 
0,617342199563984 
0,427220118508622 
0,319217550173658 
0,172862578341518 
0,440856109656171 
0,189655875797844 
0,385131304564481 
0,102245139937031 
-0,307385266125537 
0,263664425007843 
0,28031146663566 
0,188727293251421 
-0,119904035758182 
-0,125497450489627 
-0,192827536193418 
-0,308997956558906 
0,0378441585714514 
-0,193396957370793 
0,0973883145942298 
0,232929992753204 
0,115173842345911 
0,0177059678132829 
-0,0375293069693862 
-0,0298709489233812 
0,0837460157540996 
-0,197200922076839 
0,311219418721531 
0,286666023057575 
0,146393480468414 
-0,0207654579328833 
-0,262282799741074 
0,147517310058473 
0,155815852102427 
-0,0641260170676401 
-0,1214602143138 
0,00135766109514873 
0,0898896057266849 
0,132297708248858 
0,265897953540971 
-0,00283235963565873 
-0,102403867261362 
-0,0100302750601885 
-0,212926925414363 
-0,274047001703043 
0,100190015556379 
-0,0874215279492029 
-0,306850117153263 
0,00919347924297993 
0,179277924283382 
-0,314917910990733 
0,0346038756121899 
0,208413479791526 
0,0617848034304496 
0,0779262110953807 
0,0539412452159176 
0,234506991335427 
-0,0295858552506749 
0,27943709971357 
-0,223330855784005 
-0,10275578410493 
-0,117697368741205 
0,294489307931852 
-0,114341936903544 
0,00625290721946066 
0,316328000114142 
0,107571641343757 
0,0697422858341949 
-0,319903600799496 
-0,253876943259443 
-0,0679002682373705 
0,0632559286414596 
0,130997293224091 
-0,125151687825635 
0,0353842444572214 
0,238318592731368 
0,325148522384379 
-0,265934140855726 
0,1947542344506 
-0,00736898416996421 
-0,100973947331142 
-0,211178323817988 
0,502703272583601 
0,274421850579987 
0,474675668857375 
0,486978952611632 
0,28721789990267 
-0,283265303486616 
-0,284711117057461 
-0,0815235187368732 
0,30331651399377 
-0,234336650263364 
-0,000481987217044762 
-0,258669807696096 
0,297940554391255 
-0,162293188659921 
-0,126509924322915 
-0,0270737768276938 
0,11765070389226 
0,285645789755033 
0,208128742039264 
-0,300363913163091 
-0,294237754910364 
-0,329752335788877 
0,711513715739446 
0,484426918432315 
0,426107121752314 
0,356704569354981 
0,724393925113166 
0,171976977263256 
0,211453107439348 
0,0393584083638581 
0,176911910146899 
0,0190482668977766 
-0,0682093547974757 
-0,32294271916909 
-0,210369183314205 
-0,319320341099979 
0,154956446101403 
0,0714230166770315 
0,110707895105724 
-0,0679455730449155 
-0,087218338974698 
-0,0905943255672515 
0,330636234642303 
-0,0514424344143407 
0,0521533202312359 
-0,116087937315967 
0,0818276500399974 
-0,185933902170168 
-0,0737121346129006 
0,161656035961734 
0,169064665291954 
0,155036744733824 
0,160599559930743 
0,157363808631911 
-0,107427868886895 
0,118201813249943 
0,211506620924069 
0,168647904958878 
-0,0912728513395132 
-0,0748808668343727 
-0,289319842878102 
-0,00842749933173298 
-0,304561203332258 
-0,100302805549917 
-0,0188902691094625 
0,1673427844268 
0,200481714308486 
0,303535171304923 
-0,308517182544736 
-0,152657130028117 
-0,224056380129135 
-0,164705282774772 
-0,271867601482757 
0,050503260479543 
0,209183097603971 
-0,0210977266640857 
-0,182687700811162 
-0,248098262235568 
-0,279898096006316 
-0,0153492009338686 
-0,194195502838521 
-0,000679484724073121 
-0,0969126071300882 
0,315500309527309 
-0,263223400462057 
-0,0715074669902713 
0,219801113577467 
-0,129399452573961 
0,219437618065984 
0,215098833765415 
-0,00680719921682365 
0,234609012601249 
0,27128804534268 
-0,00378495998235961 
-0,282429205695677 
0,185661314296999 
0,0886680537005893 
-0,175275756748677 
0,0311931958567319 
0,475681345122408 
0,215394396047136 
0,24815432218904 
0,567735118978223 
-0,148119444096517 
-0,0121340840180098 
0,23215081305188 
-0,119638142386904 
0,0964819010175525 
0,145629352492108 
-0,210420718204116 
0,261277525807394 
0,0652166139638129 
-0,18409384702523 
-0,231920876337799 
0,196800517165164 
0,226253966440565 
0,196210915779793 
0,0865163525658891 
5,47161326067132E-05 
-0,145245897496078 
0,317969449322967 
0,0468140936985057 
0,286462593801845 
-0,187475397338846 
0,213780537890479 
0,531521995877004 
0,639242467690527 
-0,0788609232189417 
-0,304307493522906 
0,32200075592318 
0,135254586954564 
0,280477576398824 
-0,0977304668310395 
-0,196490942902471 
0,224377558515893 
-0,275573726095682 
-0,30911923742036 
0,312854264387638 
-0,209738038112287 
-0,124814066473153 
-0,243585196592341 
-0,217546955007538 
0,254059441661179 
0,0638652978141475 
-0,12943279485347 
-0,332975598207198 
-0,0731803203963273 
0,102191328429085 
-0,246029290019548 
0,194047638926367 
0,263135179378931 
0,22006325076958 
-0,290740255091374 
0,267708823519934 
-0,08064067677935 
-0,151648767363116 
0,0490882843961419 
0,0597559951213604 
-0,0934727386385851 
0,139159871485314 
-0,298511083066391 
-0,115244962794355 
-0,12622321108025 
-0,0106012891096069 
-0,204116807724714 
0,155408036036141 
0,246057535946706 
0,127999212031563 
0,234083482949413 
-0,00641294755340225 
0,0483837486470043 
0,0554086311667887 
-0,240147446394035 
-0,110397414200503 
-0,115482043994349 
-0,246810350371592 
0,181101575733365 
-0,292241796521583 
0,16088601023 
-0,0341307750751563 
0,270472430594796 
-0,295484190478681 
-0,188682227793778 
0,284811449369793 
0,136200485814456 
-0,113691036952826 
-0,310244759533979 
-0,0665874793504306 
-0,00503300378954333 
0,259100565031373 
0,00569061329853284 
0,0183991543103006 
-0,0590941583392028 
0,0417083484935768 
0,241819390363597 
0,13990154667132 
0,0230621937769755 
-0,0358466246953141 
0,768780109132072 
0,76332696989644 
0,683961830187571 
0,506113470069186 
-0,307392438240687 
0,285793490064855 
-0,0124889315785013 
0,197660540633056 
-0,128381340979466 
-0,168961614293805 
-0,115428470904983 
0,0489753430626861 
0,220463827975931 
-0,273207707147366 
0,285733558215387 
0,0132175760094779 
-0,130327524833223 
-0,132133340990233 
-0,0665754618743631 
0,140154768001981 
-0,195507196490113 
0,14230756095718 
0,273576296372452 
-0,154492193439273 
-0,0609784603092409 
0,0515535692924417 
0,329465772333927 
0,632460985860071 
0,268302879964453 
0,590844775281929 
-0,322162609542175 
-0,0707800475589217 
-0,19731300457566 
